Hotel Name,Location,Rating,Review Score,Number of Room,Score,Room Type,Bed Type,Room Price
Chanalai Romantica Resort - Adults Only. Kata Beach - SHA Plus,Kata Beach,8.7,Excellent,593,8.9,Superior Double or Twin Room,1 full bed,$68.00 
Namkhong Guesthouse and Resort,Chiang Khong,7.9,Good,286,8,Standard Twin Room with Fan and Shared Bathroom,2 twin beds,$50.00 
Staybridge Suites Bangkok Thonglor. an IHG Hotel,Wattana. Bangkok,8.8,Excellent,162,9.1,Studio Suite,2 twin beds,$48.00 
Wisdom Hotel & Residence,Rayong,8.1,Very Good,373,8.6,Deluxe Pool View,1 full bed,$69.00 
Peeranon Resort,Ban Nong Khiam,8.5,Very Good,68,9.1,King Room,1 king bed,$50.00 
Novotel Bangkok Silom Road Hotel,Bang Rak. Bangkok,7,Good,563,,Superior Twin Room,2 twin beds,$90.00 
Rimtarn Resort,Mae Hong Son,7.4,Good,102,,Standard Double or Twin Room,   1 double or 2 twins,$40.00 
Crossroads house,Mae Hong Son,8.9,Excellent,414,8.7,Budget Twin Room,2 twin beds,$200.00 
The Nature Sukhothai,Sukhothai,8.3,Very Good,254,9,Superior Double Room,1 queen bed,$100.00 
Port Canary Airport Hotel,Lat Krabang,8.5,Very Good,"1,196",9,King Room with Balcony,1 king bed,$40.00 
Interpark Hotel & Residence. Eastern Seaboard Rayong,Ban Phan Sadet Nok,7.7,Good,43,8,Standard Twin Room,2 twin beds,$189.00 
Buri Tara Resort - SHA Extra Plus,Ao Nang Beach,8.1,Very Good,374,8.3,Superior Double Room with Balcony,   1 double or 2 twins,$90.00 
Mercure Bangkok Makkasan,Bangkok,8.1,Very Good,36,9.1,Superior King Room,1 king bed,$200.00 
Furama Silom Hotel,Bang Rak. Bangkok,7.2,Good,"1,112",,Deluxe Double or Twin Room,   1 double or 2 twins,"$1,249.00 "
Sappraiwan Elephant Resort&Sanctuary,Kaengsopha,7.9,Good,25,,Superior Room,   1 double or 2 twins,$75.00 
Grande Centre Point Pattaya,Pattaya,8.8,Excellent,"1,481",9.2,Panoramic Suite,1 king bed,$175.00 
Wild Hippie Chang,Ban Nong Si Chaeng,9.6,Exceptional,5,8,Bungalow with Fan,1 queen bed,$99.00 
Na Nirand Romantic Boutique Resort,Chang Khlan. Chiang Mai,9.2,Wonderful,203,9.4,Riverfront Colonial Suite,1 queen bed,$325.00 
MELIÁ PHUKET MAI KHAO - SHA Plus,Mai Khao Beach,8.9,Excellent,496,9.5,One-Bedroom Wellness Villa with Private Pool,1 king bed,$100.00 
Lipe Beach Resort,Ko Lipe Sunrise Beach. Ko Lipe,8,Very Good,357,8.1,Garden Room Fan-No Hot Shower,1 queen bed,$70.00 
Pupiang po Da Arte Resort,Dan Sai,9.2,Wonderful,45,9.6,Deluxe Room,1 king bed,$600.00 
Oon Valley Farm Stay,Ban Mae Pha Haen,7.9,Good,32,8.4,Quadruple Room,4 twin beds,$250.00 
The Royal Paradise Hotel & Spa - SHA Extra Plus,Patong Beach,7.8,Good,"2,626",8.2,Deluxe Double or Twin - Paradise Wing,Multiple bed types,$229.00 
Novotel Phuket Resort,Patong Beach,7.7,Good,482,8,Superior Twin Room,2 twin beds,$199.00 
Amari Koh Samui,Chaweng Beachfront. Chaweng,8.4,Very Good,313,8.7,Superior King Room - Garden Wing,1 king bed,$85.00 
Frankie's Inn - SHA Extra Plus,Jomtien Beach,7.8,Good,68,8.7,Deluxe King Studio,1 king bed,$159.00 
OYO 854 Baan Phuchalong,Phuket,7.4,Good,138,,Superior Double Room,1 king bed,$125.00 
Conrad Bangkok,Pathumwan. Bangkok,8.7,Excellent,590,9.1,Grand Premium King,1 king bed,$135.00 
Ok Farm Resort,Det Udom,8.9,Excellent,34,9.2,Queen Room with Garden View,1 king bed,$150.00 
S.S.Hotel Nangrong,Nang Rong,8.1,Very Good,54,8.7,Standard Double Room,1 king bed,$175.00 
Gudi Boutique Hotel,Mae Rim,7.8,Good,138,8.1,Deluxe Double or Twin Room,Multiple bed types,$450.00 
Kept Bangsaray Hotel Pattaya,Bang Sare,8.7,Excellent,94,8.9,Deluxe Double Room,1 king bed,$550.00 
Novotel Bangkok on Siam Square,Pathumwan. Bangkok,7.3,Good,"2,647",,Executive Double Room,1 king bed,$200.00 
ASAI Bangkok Chinatown,Chinatown. Bangkok,8.9,Excellent,"1,060",9.4,Roomy Queen Courtyard,1 king bed,$150.00 
El Pillax Lanta Resort,Klong Khong Beach. Ko Lanta,8.4,Very Good,249,9.1,Deluxe Bungalow,1 king bed,$65.00 
Six Senses Samui,Choeng Mon Beach,9,Wonderful,110,9.3,Ocean View Pool Villa,1 queen bed,"$1,380.00 "
Sinsiri hostel,Ban Ku,8.2,Very Good,8,,Standard Twin Room,2 twin beds,$100.00 
Novotel Bangkok Ploenchit Sukhumvit,Pathumwan. Bangkok,8,Very Good,964,8.4,Deluxe Twin Room,2 twin beds,$75.00 
Royal Cliff Grand Hotel - SHA Extra Plus,Pattaya South,8.4,Very Good,246,8.8,Grand Sea View,Multiple bed types,$65.00 
SYN Boutique Hotel,Chiang Mai,8.9,Excellent,243,9.4,Stylistic Twin Room,2 twin beds,$250.00 
The Beach Village Resort,Sam Roi Yot,8.4,Very Good,130,8.7,One-Bedroom Garden Suite,1 full bed,$139.00 
Phi Phi Relax Beach Resort,Pak Nam Bay. Phi Phi Islands,8.1,Very Good,"1,288",8.1,Bungalow with Balcony,1 king bed,$299.00 
Funwan Hotel,Li,8.2,Very Good,29,8.7,Standard King Room,1 king bed,$65.00 
The Quartier Boutique Hotel Sukhumvit 39 Bangkok by Compass Hospitality,Wattana. Bangkok,8.2,Very Good,586,8.9,Premier Double Room,1 full bed,$75.00 
Baan Bua Guest House,Chiang Rai,8.2,Very Good,311,8,Double or Twin Room with Fan,   1 double or 2 twins,$200.00 
Pajamas Koh Chang,Klong Prao Beach. Ko Chang,8.9,Excellent,295,9.1,Double Room with Garden View,1 queen bed,$515.00 
DoubleTree by Hilton Bangkok Ploenchit - SHA Plus Certified,Khlong Toei. Bangkok,8.5,Very Good,286,8.9,Twin Guest Room,2 twin beds,$85.00 
Thames Tara Pool Villa Rawai Phuket - SHA Extra Plus,Rawai Beach,8,Very Good,207,8.2,3 Bedrooms Pool Villa,6 beds (4 twins. 1 king. 1 sofa bed),$65.00 
????????????? - Me Vadsana Hotel,Ban Thung Yao,9,Wonderful,4,8.1,Standard Family Room,2 beds (1 twin. 1 full),$169.00 
Islanda Hideaway Resort - SHA Extra Plus,Ko Klang. Krabi,8.8,Excellent,419,9.2,Garden View Bungalow Triple,2 beds (1 full. 1 sofa bed),$150.00 
Park Villa Chaiyaphume,Chaiyaphum,8.5,Very Good,73,9,Double Room,1 king bed,$23.00 
COSI Pattaya Wong Amat Beach - SHA Plus Certified,North Pattaya,8.6,Excellent,253,8.9,COSI Room King,1 king bed,$23.00 
Phuket Marriott Resort and Spa. Nai Yang Beach,Nai Yang Beach,8.7,Excellent,450,9.3,Premium Pool Access. Guest room. 2 Double,2 queen beds,$33.00 
Twin Bay Resort - SHA Extra Plus,Ko Kwang Beach. Ko Lanta,8.6,Excellent,211,8.8,Deluxe Family Bungalow,2 beds (1 bunk bed. 1 queen),$130.00 
Gallery Design - SHA Extra Plus,Si Sa Ket,8,Very Good,87,8.6,Deluxe Double Room,1 king bed,$300.00 
Moracea by Khao Lak Resort - SHA Extra Plus,Khao Lak Beach. Khao Lak,8.8,Excellent,502,9.2,Grand Deluxe Double or Twin Room,   1 double or 2 twins,$55.00 
Eden Bungalows Fisherman's village,Fisherman Village. Bophut,8.9,Excellent,226,9.3,Classic Double Room,1 king bed,$270.00 
OZO Chaweng Samui,Chaweng City Center . Chaweng,8.3,Very Good,759,8.8,Deluxe King,1 king bed,$600.00 
Anantara Riverside Bangkok Resort,Thonburi. Bangkok,8.9,Excellent,608,9.2,Deluxe Room,Multiple bed types,$200.00 
??????????????? Lung Bun Camp,Ban Nong Rang Chang,9.1,Wonderful,20,9.2,Tent,1 queen bed,$95.00 
Centara Koh Chang Tropicana Resort,Klong Prao Beach. Ko Chang,8.3,Very Good,787,8.6,Deluxe Twin Room,2 twin beds,$100.00 
Mercure Bangkok Sukhumvit 11,Wattana. Bangkok,8.4,Very Good,867,9,Deluxe King Room,1 full bed,$39.00 
JP Resort Koh Tao,Chalok Baan Kao. Ko Tao,7.8,Good,383,,Standard Bungalow with Sea View,1 full bed,$155.00 
Arcadia Maephim,Mae Pim,7.2,Good,101,,Deluxe Executive Suite with Sea View-2 Bedrooms,2 beds (1 full. 1 queen),$80.00 
Santhiya Tree Koh Chang Resort,Klong Prao Beach. Ko Chang,8.8,Excellent,800,9,Villa Pool Access,1 queen bed,$20.00 
Diamond Cottage Resort & Spa - SHA Extra Plus,Karon Beach,,,,,Deluxe Double or Twin Room with Pool View,   1 double or 2 twins,$50.00 
Ban Chomdoi Resort PhaTang,Ban Pha Tang,8.3,Very Good,53,8.2,Tent,1 futon bed,$199.00 
Surin Sunset Hotel - SHA,Surin Beach,7,Good,206,,Double Room with Balcony and Sea View,1 queen bed,$45.00 
Novotel Phuket Vintage Park Resort,Patong Beach,8,Very Good,517,8.2,Superior Twin Room,2 twin beds,$75.00 
Happy Land Residence,Ban Nam Cham,10,Exceptional,3,10,Double Room,1 full bed,$490.00 
Asia Hotel Bangkok,Phaya Thai. Bangkok,7.6,Good,"1,027",,Executive Double or Twin Room,2 twin beds,$59.00 
Rawai Palm Beach Resort - SHA Extra Plus,Rawai Beach,7.7,Good,517,,Deluxe Family Room with Pool View,   1 double or 2 twins,$35.00 
COSI Samui Chaweng Beach - SHA Plus,Chaweng,8.2,Very Good,374,8.8,COSI - KING Room with daily food & drink credit,1 king bed,$88.00 
L'esprit De Naiyang Beach Resort - SHA Extra Plus,Nai Yang Beach,8.3,Very Good,853,8.7,One Bedroom Garden Villa (FREE One Way Airport Transfer),2 beds (1 king. 1 sofa bed),$110.00 
Le Meridien Chiang Mai,Chang Moi. Chiang Mai,8.6,Excellent,343,9.2,Urban Room (K). Guest room. 1 King. Sofa bed,2 beds (1 king. 1 sofa bed),$800.00 
The Lord Nelson Hotel,Phala Beach. Ban Chang,7.9,Good,150,8.3,Deluxe Family Suite,2 king beds,$200.00 
Central Park Hotel,Sing Buri,7.4,Good,123,,Standard Twin Room,2 twin beds,$77.00 
Hotel MYS Khao Yai,Mu Si,10,Exceptional,3,10,Suite,1 king bed,$85.00 
LAKE HOUSE Naka Cave,Ban Don Klang,8.6,Excellent,8,9.1,Small Double Room,1 queen bed,$225.00 
Neenlawat Riverside,Suratthani,8.6,Excellent,302,8.6,Standard Double Room,1 queen bed,$70.00 
??????? ??????? ????????? Deetorjai Resort,Chiang Muan,8.8,Excellent,5,9.5,Standard Queen Room,1 queen bed,$45.00 
Wellness Stay & Hotel Sukhumvit 107,Bangna,9.1,Wonderful,40,9.4,Superior Double Room,1 full bed,$300.00 
Racha Island Resort (Rayaburi),Ko Racha Yai,7.7,Good,138,8,Chino Pool View,   1 double or 2 twins,$250.00 
Phuruarounmai Organic Living Resort,Loei,8.1,Very Good,157,8.2,Deluxe Double Room with Balcony,1 queen bed,$149.00 
Pastell Oldtown Chiang Mai SHA Extra Plus,Phra Sing. Chiang Mai,8.9,Excellent,356,9.2,Deluxe Double Room,1 king bed,$60.00 
Midtown Sukhothai,Sukhothai,8.8,Excellent,169,9.2,Superior Twin Room,2 twin beds,$120.00 
SO Sofitel Hua Hin,Cha Am,8.3,Very Good,164,8.8,Two-Bedroom Villa with Private Pool,3 beds (2 twins. 1 king),$60.00 
Beyond Resort Krabi,Klong Muang Beach,8.2,Very Good,340,8.2,Villa with Garden View,   1 double or 2 twins,$200.00 
MUTHI MAYA Forest Pool Villa Resort - SHA Plus Certified,Mu Si,9,Wonderful,403,9.2,One-Bedroom Villa with Private Pool,2 beds (1 sofa bed. 1 queen),$60.00 
HR Resort,Ban Dong Bang,9.5,Exceptional,23,9.7,Deluxe Double Room with Shower,1 king bed,$199.00 
Avani Plus Koh Lanta Krabi Resort - SHA Extra Plus,Ko Kwang Beach. Ko Lanta,8.9,Excellent,152,9.5,Pool View Room,1 king bed,$180.00 
Seashell Resort Koh Tao-SHA Plus,Sairee Beach. Ko Tao,7.2,Good,384,,Bungalow with Fan,1 full bed,$50.00 
Baan Sawan Samui Resort,Chaweng Noi Beach,9.5,Exceptional,248,9.7,Two-Bedroom Villa,3 beds (2 twins. 1 king),$30.00 
Wonderland Healing Center,Thong Sala,9.1,Wonderful,125,9.1,King Suite,1 king bed,$125.00 
Lanta Seafront Resort,Klong Nin Beach. Ko Lanta,8,Very Good,191,8.2,Deluxe Double Room,1 full bed,$60.00 
Holatel,Phitsanulok,7.9,Good,269,8.3,Deluxe Double Room,1 twin bed,$125.00 
The Landmark Bangkok - SHA Extra Plus,Khlong Toei. Bangkok,8.7,Excellent,"1,314",9.1,Deluxe Suite,1 queen bed,$40.00 
Le Meridien Khao Lak Resort & Spa,Bangsak Beach. Khao Lak,8.9,Excellent,337,9.3,Deluxe Pool View Twin. Deluxe Guest room. Pool view. Balcony,2 twin beds,$75.00 
Holatel,Phitsanulok,7.9,Good,269,8.3,Deluxe Double Room,1 twin bed,$99.00 
The Landmark Bangkok - SHA Extra Plus,Khlong Toei. Bangkok,8.7,Excellent,"1,314",9.1,Deluxe Suite,1 queen bed,$80.00 
Le Meridien Khao Lak Resort & Spa,Bangsak Beach. Khao Lak,8.9,Excellent,337,9.3,Deluxe Pool View Twin. Deluxe Guest room. Pool view. Balcony,2 twin beds,$200.00 
?????????????? ?????????,Ban Don Klang,8.9,Excellent,15,9.8,Double Room with Terrace,1 full bed,$99.00 
The Elysium Residence - SHA Extra Plus,Chalong,8.9,Excellent,98,9.3,Standard Double Room with Sea View,1 queen bed,$116.00 
The Desiign Hotel - SHA,304 Industrial Park. Si Maha Phot,8.8,Excellent,48,9,Superior Double Room,1 king bed,$135.00 
David Residence- SHA Extra Plus,Nai Yang Beach,8.3,Very Good,806,8.7,Deluxe Double Room (Free Round Trip Airport Transfer),1 queen bed,$88.00 
Sukorn Andaman Beach Resort,Ko Sukon,9,Wonderful,39,8.6,Deluxe Bungalow with Fan,   1 double or 2 twins,$55.00 
Naga Tara Boutique Resort,Phayao,8.2,Very Good,337,8.5,Standard Double Room,1 king bed,$50.00 
Gate43 Airport Hotel,Lat Krabang,8.2,Very Good,"1,722",8.7,Triple Room with Lake View,3 twin beds,$300.00 
Railay Princess Resort & Spa-SHA Extra Plus,Railay Beach,7.8,Good,587,8.5,Superior Double or Twin Room,   1 double or 2 twins,$60.00 
BA? Apartment? Flow?Suvarnabhumi,Bang Phli,8.1,Very Good,566,8.4,Loft,1 king bed,$150.00 
Chatrium Grand Bangkok,Pratunam. Bangkok,9.2,Wonderful,219,9.5,Premier Room,Multiple bed types,$150.00 
Fanari Khaolak Resort - Courtyard SHA Extra Plus,Bang Niang Beach. Khao Lak,7.9,Good,381,,Deluxe Double Room with Pool View,1 queen bed,$175.00 
Haadson Resort & Koh Raham,Haad Son,7.5,Good,147,,Deluxe Double or Twin Room with Balcony,   1 double or 2 twins,$900.00 
Phi Phi Holiday Resort-SHA Extra Plus,Laem Tong Bay. Phi Phi Islands,7.9,Good,824,8,Coral Beach Studio,1 full bed,$900.00 
The Hi Place,Roi Et,8.7,Excellent,115,8.9,King Suite with Balcony,3 beds (1 king. 2 sofa beds),$175.00 
Panya Garden Resort,Ban Huai Na,7.1,Good,29,,Double Room with Balcony,2 beds (1 twin. 1 queen),$450.00 
Diamond Beach Resort,Ao Nam Mao,7.3,Good,334,,Superior Double Room,   1 double or 2 twins,$199.00 
Novotel Bangkok Sukhumvit 20,Khlong Toei. Bangkok,8.5,Very Good,"1,104",9.1,Executive Floor Deluxe King Room,1 full bed,$500.00 
Hilton Sukhumvit Bangkok,Khlong Toei. Bangkok,8.5,Very Good,540,9.1,Twin Deluxe Room,2 twin beds,$125.00 
Sawadeelanna Hotel,Nan,8.4,Very Good,124,8.7,Double Room with Mountain View,1 king bed,$899.00 
Buasri Boutique Patong,Nanai Road. Patong Beach,8.4,Very Good,379,8.7,King Room with Pool View,1 king bed,$90.00 
Le Patta Hotel Chiang Rai SHA Extra Plus,Chiang Rai,9.1,Wonderful,343,9.6,Deluxe Double Room,1 king bed,$150.00 
JADAE HOUSE,Ban Huai Khai,9.7,Exceptional,3,10,Double Room with Mountain View,1 king bed,$180.00 
kwanlah homestay,Mae Chaem,8.5,Very Good,172,8.4,Double Room with Terrace,3 beds (1 twin. 2 fulls),$400.00 
Ibis Phuket Kata,Kata Beach,7.9,Good,398,8.2,Standard Twin Room,2 twin beds,$280.00 
Hotel Indigo Phuket Patong. an IHG Hotel - SHA Extra Plus,Patong Beach,8.8,Excellent,985,9.3,Standard Room,Multiple bed types,$300.00 
Avista Hideaway Phuket Patong - MGallery,Tri Trang Beach. Patong Beach,8,Very Good,158,8.4,Deluxe Room King Bed. Garden View,1 queen bed,$275.00 
Loei Palace Hotel,Loei,7.7,Good,199,,Deluxe King Room,1 king bed,$171.00 
Karin hotel & Service apartment - SHA Extra Plus,Si Racha,8.6,Excellent,306,8.8,Premium Studio,1 king bed,$89.00 
Centara Anda Dhevi Resort and Spa - SHA Plus,Ao Nang Beach,8.3,Very Good,198,8.5,Deluxe King Room,1 king bed,$600.00 
Panphuree Residence - SHA Extra Plus,Nai Yang Beach,8.3,Very Good,"1,465",8.9,Deluxe Double Room,1 king bed,$250.00 
Kacha Resort & Spa. Koh Chang - SHA Extra Plus,White Sand Beach. Ko Chang,8,Very Good,631,8.4,Hillside Deluxe Building,Multiple bed types,$650.00 
Maitria Mode Sukhumvit 15 Bangkok - A Chatrium Collection,Wattana. Bangkok,8.7,Excellent,833,9.1,Deluxe King Room,1 king bed,$99.00 
Watermill Resort,Nong Nam Daeng,8.4,Very Good,59,8.7,Villa with Creek View,1 queen bed,$199.00 
Phi Phi Harbour View Hotel-SHA Extra Plus,Tonsai Bay. Phi Phi Islands,7.3,Good,605,,Deluxe Triple Room,2 beds (1 twin. 1 full),$105.00 
Baan Suan Chiva Saran,Nong Bua Lamphu,7,Good,10,8.2,Triple Room,2 beds (1 twin. 1 queen),$100.00 
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
